날짜,요일,시간,과목
2023-04-28,금,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-04-28,금,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-04-28,금,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-04-28,금,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-04-28,금,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-04-28,금,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-01,월,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-01,월,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-01,월,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-01,월,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-01,월,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-01,월,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-02,화,16:00~16:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-03,수,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-03,수,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-03,수,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-03,수,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-03,수,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-03,수,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-04,목,16:00~16:50,머신러닝 딥러닝 활용 프로젝트
2023-05-08,월,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-08,월,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-08,월,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-08,월,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-08,월,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-08,월,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-09,화,16:00~16:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-10,수,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-10,수,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-10,수,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-10,수,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-10,수,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-10,수,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-11,목,16:00~16:50,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-12,금,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-15,월,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-15,월,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-15,월,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-15,월,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-15,월,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-15,월,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,14:00~14:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,15:00~15:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-16,화,16:00~16:50,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-17,수,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-17,수,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-17,수,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-17,수,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-17,수,14:00~14:50,재량교과
2023-05-17,수,15:00~15:50,재량교과
2023-05-18,목,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-18,목,16:00~16:50,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-19,금,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-22,월,09:10~10:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-22,월,10:10~11:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-22,월,11:10~12:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-22,월,12:10~13:00,파이썬과 CNN을 활용한 졸음방지 솔루션 개발 프로젝트
2023-05-22,월,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-22,월,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,14:00~14:50,머신러닝 딥러닝 활용 프로젝트
2023-05-23,화,15:00~15:50,머신러닝 딥러닝 활용 프로젝트
2023-05-24,수,09:10~10:00,머신러닝 딥러닝 활용 프로젝트
2023-05-24,수,10:10~11:00,머신러닝 딥러닝 활용 프로젝트
2023-05-24,수,11:10~12:00,머신러닝 딥러닝 활용 프로젝트
2023-05-24,수,12:10~13:00,머신러닝 딥러닝 활용 프로젝트
